Mr_t_exp,Mt_t_exp,Mr_c_exp,Mt_c_exp,Mr_t,Mt_t,Mr_c,Mt_c,ecc
-2.828714082,-1.409366363,4.260419025,2.559504587,-3.047271896,-1.550773118,4.448299199,2.680715405,19.27734
-0.345941068,-0.18205257,1.030794787,0.631050167,0.112375962,0.082908635,0.112375962,0.082908635,0
-2.880341639,-1.444076826,4.045127799,2.486125867,-2.902706387,-1.553363457,4.211295492,2.416508808,22.1605
-2.249218236,-0.898889417,2.351645317,1.754037702,-2.084051093,-0.772835649,1.993565226,1.661811371,18.59519
-3.398273781,-1.626553394,4.634563246,2.871374481,-3.730235438,-1.891694642,5.056051861,3.006602257,22.78467
-3.133675285,-1.323852132,3.357202856,2.516711399,-3.031225588,-1.143168352,2.425656279,2.207823778,24.59906
-2.529459587,-1.111465117,2.80758103,1.91213925,-2.085589085,-0.88332103,2.313730067,1.471289549,23.14051
-1.374376264,-0.487563549,1.472631598,1.046252312,-1.068381288,-0.425480942,1.585330415,1.056229812,14.60524
-0.372887186,-0.08139418,0.71315578,0.589606605,0.182942849,0.13739352,0.182942849,0.13739352,0
-4.185759869,-1.965771506,5.441140373,3.558252801,-4.683500766,-2.494098613,6.760468327,3.913148395,25.2657
-2.971746488,-1.436117945,4.333871987,2.541299809,-3.003802249,-1.518066137,4.329993436,2.491480583,22.52452
-3.321739685,-1.504198053,4.418409468,2.750159711,-3.599407958,-1.591540252,4.436536753,2.767467163,22.42667
-2.876832783,-1.313899854,3.484501091,2.372272444,-3.210780224,-1.359301244,3.68485714,2.65993646,18.9854
-0.215762023,-0.050768649,0.761405896,0.47367327,0.145269483,0.10736199,0.145269483,0.10736199,0
-1.778165324,-0.822035246,2.109528129,1.421758059,-1.917925029,-0.72860414,1.913055497,1.490460139,16.72554
-2.638062844,-1.242834141,3.626776141,2.307940539,-2.867170021,-1.301099018,3.712987941,2.307854842,18.13867
-0.36618163,-0.123639195,0.991109433,0.710584068,0.120835255,0.093866546,0.120835255,0.093866546,0
-2.737540582,-1.306844691,3.677521363,2.229834824,-2.985498955,-1.336933812,3.763752042,2.292228492,18.15842
-3.317992042,-1.825277539,5.308706533,2.956206861,-3.020157372,-2.084516263,6.850696296,3.154029557,23.10311
-3.799398523,-1.849911123,5.037698602,3.14345764,-4.310458362,-2.253115545,5.514326305,3.311400154,24.65976
-0.962871045,-0.45048584,1.458361732,0.88611536,-1.125400942,-0.469449667,1.462241642,0.98143757,12.65613
-2.77165894,-1.283331777,3.526984781,2.188377156,-2.536795138,-1.177512121,3.040812569,1.878353788,23.28433
-2.116271821,-0.870476294,2.40896561,1.599202689,-1.559205785,-0.694900611,2.121326317,1.323816806,19.94448
-2.400150306,-0.967630788,2.533028314,1.922212441,-2.426597187,-0.800488423,2.076564817,1.796347861,19.55759
-2.020372148,-0.897706757,3.019374516,1.928071675,-1.668895991,-0.582129987,2.678274377,1.953302333,10.53869
-0.291795334,-0.027639347,0.787947731,0.480957488,0.121404373,0.090704795,0.121404373,0.090704796,0
-0.22737911,-0.082213469,1.022537037,0.718628043,0.188266509,0.141367489,0.188266509,0.141367489,0
-2.747449021,-1.529784065,4.589469251,2.482611081,-2.597921984,-1.560792561,4.871256667,2.537656471,21.82935
0.351881482,0.255655792,-0.223753031,0.061433373,0.134433279,0.098118057,0.134433279,0.098118057,0
0.178331323,0.187303546,-0.112796006,0.180376249,0.162547724,0.126152217,0.162547724,0.126152217,0
-2.186847191,-0.965139409,2.396612959,1.848736947,-2.380330753,-0.893628191,1.909714709,1.80991337,17.65903
-3.45098949,-1.796357237,5.034017207,3.113837742,-3.213564012,-2.168238565,6.081644477,3.250490989,23.88442
0.25771856,0.320596393,-0.499922391,-0.224237654,0.108477372,0.074530633,0.108477372,0.074530633,0
-2.535801202,-1.316634602,3.714937637,2.106706499,-2.251836771,-1.257949262,3.473812774,1.898526563,22.6272
-2.575839396,-1.370326401,4.112043149,2.314838649,-2.817373715,-1.413830002,4.141485209,2.362904913,16.46495
-0.556005067,-0.141906546,1.171221241,0.836648062,0.16417437,0.124805698,0.16417437,0.124805698,0
-1.719574519,-0.531091369,1.285686236,1.178913119,-1.785864403,-0.468480291,0.896417479,1.173335531,14.8372
0.578761116,0.327914857,-0.641618509,-0.1705657,0.109051366,0.079089578,0.109051366,0.079089578,0
-1.127413507,-0.430206713,1.311744537,0.816845789,-1.074317468,-0.401395164,1.449382714,0.897644586,13.57181
-2.046813664,-0.84731764,2.345020605,1.659544084,-2.084345368,-0.809861389,2.199456775,1.599784358,16.04674
-1.889452951,-0.804285908,2.238345468,1.636357469,-1.917579521,-0.605233453,2.557120566,1.965033096,11.87947
-0.047739025,0.066535326,0.214221837,0.382077775,0.12510231,0.096675544,0.12510231,0.096675544,0
-3.141402877,-1.632603386,4.701111547,2.79866329,-3.525016441,-1.895323036,4.99256292,2.968309818,19.96641
-2.276688467,-1.001403226,3.118319449,1.875461577,-2.318479532,-0.946028039,2.990176332,1.854178146,17.7116
-1.730352886,-0.838102476,2.561956323,1.557782526,-1.778642735,-0.746061566,2.526825267,1.736998999,14.56306
-1.563489999,-0.598424872,1.858634553,1.169873367,-1.322682493,-0.518204821,2.041280178,1.199736226,14.68401
0.558504276,0.451845396,-0.868068943,-0.262477174,0.152290293,0.11187965,0.152290293,0.11187965,0
-2.184155502,-0.987981464,3.070537696,1.95958013,-2.253989528,-0.959900771,2.95620748,2.035887639,14.32757
-2.23846133,-1.061702008,3.537141913,2.05197793,-1.991923319,-0.860395229,3.38750827,2.147547782,12.66008
-2.234333183,-0.979791243,2.752129252,1.785447587,-1.909093036,-0.939240716,2.819897734,1.765708536,16.68107
0.826901051,0.551269671,-0.966868865,-0.546513556,0.131923876,0.090440169,0.131923876,0.090440169,0
-2.721477348,-1.347391256,3.690096255,2.479626961,-2.899217525,-1.542435607,3.813203241,2.43088131,19.37319
-2.743819109,-1.312143245,3.572545848,2.279509363,-2.457650574,-1.249631102,3.307044894,1.979391974,23.61208
-2.760691564,-1.211027472,3.286351572,2.136589046,-2.753838581,-1.056320371,2.729370623,2.02235552,22.2993
-2.644216614,-1.315713303,3.958375686,2.366877931,-2.895486255,-1.406460898,4.011348541,2.472468251,17.76392
-1.602139535,-0.670974885,1.99236012,1.477214506,-1.704285261,-0.517439374,2.457233433,1.831753797,13.91499
0.795717559,0.457170209,-0.761123622,-0.424597749,0.10159006,0.069312432,0.10159006,0.069312432,0
-0.372346547,-0.194998257,1.200170852,0.776271782,0.140334671,0.103231204,0.140334671,0.103231204,0
-3.224367122,-1.648598869,4.768190092,2.863056076,-2.877672812,-1.787026286,4.89242212,2.742405929,25.59192
0.330516136,0.161683345,0.294442574,0.175091048,0.091523936,0.068034653,0.091523936,0.068034653,0
-1.212163265,-0.546990586,1.661074488,1.08739282,-1.601625139,-0.467162183,1.301270351,1.328243832,14.21935
-1.900525759,-0.80750403,2.330836467,1.536653886,-1.536058692,-0.744451292,2.445121056,1.569207025,14.27874
-1.806527474,-0.853216168,2.855975583,1.685752146,-1.972896753,-0.556024358,2.628507678,1.982770717,10.51234
-2.687575846,-1.393769631,3.947114101,2.458979875,-2.847277061,-1.482803226,4.241091148,2.66413803,19.61261
-2.07454457,-0.959666458,2.86078919,1.857887677,-1.974917866,-0.857980915,2.731464917,1.90638541,12.24641
-0.175892783,-0.041743342,0.843145338,0.527184217,0.165160974,0.124042866,0.165160974,0.124042866,0
-3.066722239,-1.38352345,3.853554975,2.577386287,-3.402484242,-1.473522469,4.04645178,2.672351985,17.94787
-1.439300329,-0.644184523,2.292153661,1.593825509,-1.344925708,-0.474599861,2.329970252,1.558549191,10.54702
-2.515653766,-1.244871783,3.751653237,2.067044046,-2.648723828,-1.233428016,3.64612907,2.092095374,16.6186
-2.127439851,-1.059820239,3.068294223,1.983637653,-1.990830412,-1.074667313,3.042680082,1.940526193,16.67509
-1.182562904,-0.483091193,1.458328364,0.996842473,-1.216331484,-0.433639634,1.630108072,1.159637248,14.59127
-3.475311108,-1.674961047,4.683453214,2.931959296,-3.579327289,-1.928028349,5.023851688,2.902458402,24.16414
-1.999270093,-0.891211557,2.636981937,1.587788497,-1.801532729,-0.822428918,2.640257553,1.535010809,17.36068
-2.770715218,-1.24299515,3.438387715,2.343964251,-2.51851619,-1.094393157,2.987817301,1.930827758,23.47132
-2.828767631,-1.385964881,3.790491179,2.432038117,-2.525475142,-1.400371266,3.631861391,2.276779338,22.89035
-2.253655459,-1.174412475,3.580700333,2.13700645,-2.275249081,-1.120587355,3.40398362,2.17315268,13.57751
-1.568965282,-0.695833858,2.133998814,1.415795856,-1.232363068,-0.641270423,2.387119595,1.522601782,13.77061
-2.571062555,-1.213020746,3.875938309,2.479718696,-2.848133202,-1.213882169,3.934761164,2.587196016,16.08179
-1.885965318,-0.924281869,3.088446,1.765538623,-1.900331743,-0.782861653,2.816589571,1.811773859,11.48893
-1.380282292,-0.772039828,2.750237764,1.397755811,-1.49915752,-0.661968667,2.413481134,1.467550773,11.75739
0.284401693,0.440311607,-0.956695105,-0.030853332,0.187948567,0.148232239,0.187948567,0.148232239,0
-0.103759154,0.197820317,-0.122491849,0.137052466,0.150804165,0.112140223,0.150804165,0.112140223,0
-2.672539013,-1.287957614,4.104798676,2.401465789,-2.851803434,-1.299133272,4.086781737,2.539261877,16.50996
-2.317406953,-0.946183031,2.533972415,1.774384741,-2.371105628,-0.880004781,2.042225091,1.684271253,18.52772
0.376018324,0.345249805,-0.625477523,-0.117101572,0.108997737,0.082758844,0.108997737,0.082758844,0
-0.137952452,0.172550397,-0.12212423,0.220472152,0.165965305,0.120340351,0.165965305,0.120340351,0
0.576765959,0.515202625,-1.10439073,-0.498706627,0.113415135,0.077617979,0.113415135,0.077617979,0
-3.348443304,-1.605574969,4.598346063,2.758654073,-3.701975927,-1.751631628,5.062396508,2.812862994,22.38854
-3.275876919,-1.507095354,3.854502929,2.482338143,-2.948394234,-1.399382928,3.221261917,2.009642853,25.86314
0.851393501,0.537855878,-1.314958883,-0.567149581,0.10275095,0.073170455,0.10275095,0.073170455,0
-3.177801114,-1.582912529,4.266014872,2.819734671,-3.128537355,-1.844508979,4.586841094,2.77573162,22.65724
-2.244723792,-1.039878246,3.284549161,1.868642556,-2.329145998,-0.989622838,3.362033626,1.907741159,16.26757
-0.720527188,-0.224599513,1.230962121,0.902569575,0.187645135,0.14103281,0.187645135,0.14103281,0
-1.4298935,-0.674150512,2.495563684,1.418698688,-1.196667545,-0.528148543,2.553284733,1.507601657,11.05046
-2.367602387,-1.058781293,3.224001511,2.042158053,-2.278404534,-1.009982404,3.506939652,2.130886184,14.97361
0.428072146,0.447856321,-0.669230911,-0.077080236,0.147365762,0.114186719,0.147365762,0.114186719,0
-0.438365889,-0.14863331,0.974698432,0.58580652,0.134837474,0.094143769,0.134837474,0.094143769,0
0.69375252,0.42307536,-0.352573332,-0.2886072,0.085890417,0.060875695,0.085890417,0.060875695,0
-1.340939967,-0.803845975,2.814337627,1.434310273,-1.462298968,-0.696281812,2.494358338,1.493677782,11.70705
-0.205681099,-0.028705042,0.880006594,0.513767956,0.127360801,0.092314515,0.127360801,0.092314515,0
-1.251641236,-0.505849398,1.221113774,1.085786153,-0.561100542,-0.494447608,1.290892826,1.188999543,13.52785
-3.342990437,-1.622999207,4.922973741,2.962095562,-3.685124709,-1.824599597,5.296312935,3.082002412,22.79774
0.490660565,0.440290782,-0.677740278,-0.086807779,0.132054329,0.104412729,0.132054329,0.104412729,0
-2.105978714,-0.959564292,3.003579192,1.908199763,-2.061246257,-0.882667334,3.192778065,1.993006982,13.48434
-2.392707621,-1.021100816,2.821925174,1.862322866,-2.446372804,-0.880914691,2.381507093,1.852698189,19.65101
-0.249766221,-0.120333245,1.213661087,0.620369466,0.119209619,0.086419457,0.119209619,0.086419457,0
-0.367039695,-0.20067808,1.199634036,0.730872004,0.118047845,0.088145605,0.118047845,0.088145605,0
-2.579548572,-1.165549617,3.043823534,2.02269274,-2.590092686,-1.075474641,2.617941554,1.727205509,21.39991
-2.114813985,-0.942709734,2.982587052,1.767836485,-2.177453763,-0.875334264,2.682277272,1.721604571,17.5322
-1.987628308,-0.84765655,2.46637543,1.539730784,-1.664497485,-0.669790705,1.941879912,1.257349456,19.56863
-3.223263713,-1.557539786,4.290544427,2.591854498,-3.440092011,-1.693958323,4.571379591,2.635395211,21.65405
-2.632345696,-1.06556174,3.120498336,2.134864164,-2.674504155,-0.973039345,2.987533948,1.994184985,19.4179
-3.093268236,-1.430849151,4.235056131,2.602114112,-3.075960228,-1.512003369,4.422565282,2.651454357,21.2662
-1.627080803,-0.687627251,2.330709176,1.44154678,-1.607461877,-0.60187556,2.532796138,1.522014769,12.86958
-3.145494296,-1.496594908,4.162151495,2.54673385,-3.507693885,-1.613637302,4.087354764,2.517420578,21.62787
-3.19032573,-1.452475409,4.133063964,2.744761121,-3.463152153,-1.56225169,4.642349149,3.102833229,18.05287
-1.885461914,-0.881964109,2.533581253,1.751771333,-1.505297807,-0.825987314,2.811536666,1.717650465,13.22564
-2.280347761,-1.066823023,2.840415662,1.797534318,-2.084795222,-0.973246914,2.660579105,1.606370972,19.97654
0.545874019,0.377465515,-0.823603173,-0.310397389,0.116712814,0.080628001,0.116712814,0.080628001,0
-3.182960341,-1.573342275,4.361115061,2.660125002,-3.065081982,-1.699683384,4.31230046,2.472411147,25.08467
-0.117666928,0.058011659,0.445826482,0.429436403,0.16525848,0.129461967,0.16525848,0.129461967,0
-2.663346929,-1.487397152,4.482489851,2.468286076,-2.586239732,-1.56985147,4.994036955,2.572252452,18.39179
-0.063465665,-0.071256244,1.036429331,0.541528357,0.109367113,0.079832074,0.109367113,0.079832074,0
-0.007424402,0.031772333,0.505263739,0.243528879,0.104342586,0.072819071,0.104342586,0.072819071,0
-3.356967918,-1.77348836,5.097892431,2.897030181,-3.503293701,-2.032514658,5.766779523,3.040521578,22.08654
-2.179599539,-1.118449317,3.232116299,1.958281601,-2.361453717,-1.144571412,3.272844366,2.02841019,18.60394
-0.07494885,0.054048368,0.547904631,0.498287238,0.128598632,0.102815186,0.128598632,0.102815186,0
-2.19394795,-0.89845053,2.401105804,1.8240802,-2.310520119,-0.769752441,1.858851788,1.724721551,18.17476
-3.648208762,-1.794413894,5.010452417,3.183745678,-4.191018098,-2.179812553,5.303089415,3.550279639,23.4131
-2.65878269,-1.303578202,4.01198788,2.384628443,-2.913958645,-1.308955582,3.953719819,2.501033416,16.64809
-1.547383438,-0.548752671,1.562138576,1.200470005,-1.682994407,-0.504554904,1.31388082,1.310300514,12.98605
-2.851227619,-1.627515907,4.673688708,2.45754149,-2.390703762,-1.638108704,5.932699491,2.524768746,22.02713
-0.798118411,-0.34107519,1.143655153,0.699606385,-0.965700342,-0.333149125,1.420552254,0.913768537,12.20334
-1.871727819,-0.708599067,1.860768309,1.463683027,-1.876840663,-0.55760701,1.419729059,1.33717745,16.9983
-0.029542992,0.041990261,0.292650791,0.473271615,0.140003631,0.108793228,0.140003631,0.108793228,0
-2.558364605,-1.302465717,3.639833389,2.115273463,-2.315399953,-1.243544005,3.662813397,1.923691279,22.24655
0.241088428,0.251907755,-0.426013814,-0.084650252,0.110244565,0.080608775,0.110244565,0.080608775,0
-0.222104921,-0.002808049,0.534556533,0.377442508,0.139177488,0.099418542,0.139177488,0.099418542,0
-2.161776395,-0.953774839,2.69078543,1.808031254,-2.272515262,-0.893725933,2.582510914,1.725310271,17.46567
0.897554331,0.534108249,-0.99642514,-0.564214207,0.109900787,0.075082768,0.109900787,0.075082768,0
-2.838046419,-1.192209006,3.244510552,2.155793494,-2.024659292,-0.919254523,2.583594284,1.603706571,24.3914
-3.906747667,-2.019883,5.524829422,3.284994288,-3.9392097,-2.410949742,7.227551399,3.717580735,25.62625
-3.042600148,-1.429702955,3.953751403,2.365404351,-2.689665762,-1.325857308,3.634000215,2.044790685,24.86927
-3.777016784,-1.871803058,5.188354058,3.074173319,-4.328741202,-2.221589008,5.721837819,3.371612297,24.02745
-2.569472238,-1.13203581,3.349495125,2.282025944,-2.313999388,-0.987265249,3.882516789,2.54409052,13.58474
-2.218162699,-1.040837484,2.909123658,1.887726574,-2.099698496,-0.989300287,2.7415078,1.720790496,19.82906
-1.565136234,-0.854727986,2.784785793,1.645978663,-1.84990379,-0.704973927,2.649164058,1.936540449,12.16571
-2.754279966,-1.330385052,3.630102029,2.399319717,-2.618944149,-1.428659253,3.96070232,2.322163698,19.47831
-0.722551615,-0.374832683,1.349546121,0.70731178,-1.184996237,-0.40790563,1.26143616,0.913759988,11.84652
0.249669488,0.10725318,0.276915159,0.093837047,0.096155672,0.064491759,0.096155672,0.064491759,0
-2.114136143,-0.902341695,2.621978607,1.687946242,-2.122449742,-0.81554579,2.331179726,1.565416089,17.56863
0.327051843,0.35762271,-0.459004046,-0.131522557,0.144268564,0.103563634,0.144268564,0.103563634,0
-3.181097406,-1.581259972,4.503906238,2.683800158,-3.494033222,-1.790123063,4.692727701,2.770020394,21.34079
-0.988596104,-0.274832463,1.074512449,0.7082347,-0.764885095,-0.271208534,1.67409313,0.919407344,10.51368
-2.245000017,-1.191508868,3.891777937,2.24811059,-2.292550357,-1.15636462,3.877495584,2.428422004,14.84204
-2.412218946,-1.068150938,2.96389667,1.826020624,-2.084179409,-0.891816777,2.649119766,1.519785448,21.26841
-2.832981263,-1.441391469,4.722772983,2.620401238,-3.180545061,-1.523394942,5.137728588,2.821523799,18.38702
-2.782807513,-1.398073553,3.895422821,2.472096968,-2.602672923,-1.500500004,3.929112948,2.377346781,21.39161
-1.464569244,-0.546805247,1.610179631,1.225585061,-1.467325978,-0.497073521,1.694473015,1.282996958,11.85647
-2.632273748,-1.143626398,3.381941975,2.179330329,-2.860105896,-1.139402667,3.305677756,2.200182302,17.39883
-3.280435465,-1.625444983,4.510508411,2.901572732,-3.456245664,-1.830257921,5.325984486,3.33994241,21.1653
-0.193317756,0.039544769,0.557934572,0.475766846,0.183953087,0.137458099,0.183953087,0.137458099,0
0.685593987,0.504016313,-0.967945079,-0.407375899,0.11859362,0.084244249,0.11859362,0.084244249,0
-3.393781575,-1.52686918,3.82565057,2.502919536,-3.239839108,-1.459393784,3.166242181,2.209166359,25.24894
-0.987610355,-0.315674231,0.861638824,0.762966558,-1.11229933,-0.315230129,1.240427695,0.910238729,12.0442
0.821485244,0.498295734,-0.795647938,-0.495045085,0.096186638,0.063509705,0.096186639,0.063509705,0
-2.72874889,-1.2289819,3.667339964,2.220273463,-2.880279872,-1.252032163,3.629430941,2.233913052,18.68697
-0.06400046,0.169224972,0.236772827,0.276690433,0.136606922,0.106508882,0.136606922,0.106508882,0
-2.544867445,-1.111218858,3.367833682,2.125732824,-2.727318999,-1.049485122,3.300209961,2.126364299,17.85419
0.331462726,0.404983527,-0.786172901,-0.058161543,0.139547393,0.109755384,0.139547393,0.109755384,0
-1.60091868,-0.654387613,1.706587252,1.391213941,-1.652036976,-0.587327788,1.653140215,1.426693095,12.83897
-0.175209625,0.011979782,0.924970399,0.601081834,0.160866088,0.12551459,0.160866088,0.12551459,0
-2.122431748,-1.1733106,3.80233908,2.080094353,-2.114705075,-1.106406488,3.806225786,2.258497371,14.88396
-2.458353844,-1.006098686,2.88321915,1.926788675,-2.582072269,-0.958599726,2.968267273,1.945973778,16.31875
-3.744047323,-1.669680527,4.505871452,2.885043091,-3.996752208,-1.810984594,4.555876046,2.759445607,25.57157
0.424749941,0.287508036,-0.005916903,-0.080292111,0.099776026,0.070194415,0.099776026,0.070194415,0
-2.396855031,-1.311465561,4.12584927,2.237494049,-2.249824799,-1.356241027,4.429401818,2.263488626,19.52809
-2.324434541,-1.170003857,3.404070439,2.068100865,-2.245114069,-1.218822232,3.562863379,2.008063996,18.38503
-0.432410533,-0.120466915,0.826728299,0.556678832,0.172195848,0.124243242,0.172195848,0.124243242,0
-2.755245549,-1.227443637,3.635712104,2.492060363,-2.356183446,-1.186395437,4.369874595,2.611089541,14.97064
-2.618593034,-1.272823849,3.840406321,2.277345156,-2.330149519,-1.215228156,4.270508322,2.394589867,14.90179
-0.311416035,-0.018867006,0.654898407,0.599740948,0.167136175,0.12434841,0.167136175,0.12434841,0
0.426525444,0.323723339,-0.20081418,-0.099288832,0.09221409,0.067649294,0.09221409,0.067649294,0
-2.485829163,-1.247861789,3.872889191,2.401898413,-2.537167353,-1.281912816,3.802056392,2.458035823,16.25351
-2.453781865,-1.175845536,3.784238064,2.093571455,-2.587909592,-1.150156168,3.659459137,2.179661319,16.52506
-2.874303259,-1.273263781,3.853707415,2.416675923,-3.02066374,-1.277912801,3.817008462,2.454427481,19.20658
0.318205168,0.262301451,-0.318164511,-0.103153881,0.095933615,0.068517461,0.095933615,0.068517461,0
-2.047519757,-0.86973404,2.525654783,1.804951449,-1.871489019,-0.773074041,2.335955785,1.588506862,18.26666
-2.299563635,-1.107908161,2.896755668,1.870154908,-1.914935381,-1.066778215,2.848239797,1.712925001,19.77647
-2.074292884,-1.062021743,3.516365765,1.980227597,-1.852494481,-0.931994998,3.633846071,2.025501943,13.13067
-3.819099356,-1.875111777,5.197498636,3.154308395,-4.362179378,-2.273664658,5.578535515,3.312757606,24.73199
0.532510959,0.445937169,-0.889375378,-0.352714487,0.109426445,0.081031955,0.109426445,0.081031955,0
-1.692942704,-0.799469834,2.377769648,1.379010999,-1.715626556,-0.727813686,2.024640877,1.227071061,18.09572
-2.132948264,-1.256792134,3.76716031,1.922192765,-1.94835115,-1.191382091,4.193699727,1.969544433,16.85785
-2.285582914,-1.028475953,2.733685018,1.866645863,-2.374702681,-1.013478612,2.356725414,1.773828391,19.15489
-3.887960455,-2.008311267,5.934872057,3.353283092,-4.159046913,-2.413503344,7.12640351,3.645056408,25.62521
0.926608713,0.564865423,-1.193341267,-0.625960833,0.07972885,0.058511676,0.07972885,0.058511676,0
-1.807292667,-0.893397715,2.735648997,1.753486858,-1.842122549,-0.798397306,2.597826401,1.932038145,14.0789
-1.988598033,-1.008393484,2.920740498,1.690614441,-1.917032913,-0.962289816,3.056071389,1.625295004,18.14608
-1.703763492,-0.798146577,2.473332022,1.553387433,-1.48170608,-0.694620587,2.462527454,1.611651239,11.89962
-3.613642537,-1.887242544,5.39062467,3.045653716,-3.57632893,-2.175078987,6.309517564,3.216602373,24.87707
0.33136959,0.326962466,-0.447889506,0.03612945,0.175255397,0.138138698,0.175255397,0.138138698,0
0.317406712,0.434975291,-0.896755085,-0.103240015,0.140560439,0.111002473,0.140560439,0.111002473,0
0.331669271,0.186769526,0.280175856,0.21266729,0.151603774,0.110035849,0.151603774,0.110035849,0
-3.763843994,-1.748483992,4.856891802,3.172216357,-4.345638485,-2.083903168,5.58422937,3.606708259,22.18034
-2.079256494,-0.886553902,2.245829672,1.513132457,-2.135864749,-0.774293569,1.814758896,1.492976659,18.44911
0.478418563,0.257664154,-0.066193226,-0.025580557,0.115817871,0.081724756,0.115817873,0.081724756,0
-1.998857276,-0.823991944,2.357011277,1.431154523,-1.798073493,-0.709640732,2.197033984,1.298750227,17.22569
-2.978226058,-1.359843256,3.913923196,2.573618575,-3.457950217,-1.439693739,4.051202906,2.705264437,17.95111
